-- Merging decision tree log ---
manifest
ADDED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\329652c21fe2e9ac273201808a855d01\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\329652c21fe2e9ac273201808a855d01\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\cf605e2ac7488b8db72645ed06d8c45a\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\cf605e2ac7488b8db72645ed06d8c45a\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\b169cd9fc44810521b848f841fae3c01\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\b169cd9fc44810521b848f841fae3c01\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\8237a26183f6e9481dbeb32418cd54fd\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\8237a26183f6e9481dbeb32418cd54fd\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\3c2ab5c0510f829ee19bad335c4ea0e6\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\3c2ab5c0510f829ee19bad335c4ea0e6\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\d8505ac67722b11da7757962ca59e30c\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\d8505ac67722b11da7757962ca59e30c\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\8f98a2f2a887f6e7183ab13ce17ecced\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\8f98a2f2a887f6e7183ab13ce17ecced\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\e96b063cf446c2e11e82a0af696f8446\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\e96b063cf446c2e11e82a0af696f8446\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\e534f2a3ef28b3cef2e8dc0a6eebee8d\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\e534f2a3ef28b3cef2e8dc0a6eebee8d\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\18410fefb9926181910f3a0e725ac690\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\18410fefb9926181910f3a0e725ac690\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\d014f7fbd80d6b4b8d37c068ba99c8e8\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\d014f7fbd80d6b4b8d37c068ba99c8e8\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.0.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\73abe1daaa0bc7bd6ec536d145c858d3\transformed\material-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.0.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\73abe1daaa0bc7bd6ec536d145c858d3\transformed\material-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\c7ea7ff70e0d23119114449219b9af84\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\c7ea7ff70e0d23119114449219b9af84\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\45f8d5813ad111b667b17efd85882890\transformed\activity-ktx-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\45f8d5813ad111b667b17efd85882890\transformed\activity-ktx-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.10.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\df1ea07e3e72766efaa002324abc0408\transformed\activity-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\df1ea07e3e72766efaa002324abc0408\transformed\activity-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.10.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\d67327bde04c4e28f3ba977ca9d88cd3\transformed\activity-compose-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\d67327bde04c4e28f3ba977ca9d88cd3\transformed\activity-compose-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core:1.0.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\cdeed1f7cf9dce326fdef3ff140b0c73\transformed\material-icons-core-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.0.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\cdeed1f7cf9dce326fdef3ff140b0c73\transformed\material-icons-core-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\66194a9343c581d579a8d138f52cf6ff\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\66194a9343c581d579a8d138f52cf6ff\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\499f172b7cc1f9f98bfcfcb1fd0de66c\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\499f172b7cc1f9f98bfcfcb1fd0de66c\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\1a7a13a9a47b79a50dd0e084c3a4e7e9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\1a7a13a9a47b79a50dd0e084c3a4e7e9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\ba6c2bad221738e242db5cd115011901\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\ba6c2bad221738e242db5cd115011901\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\6bdc949346eb121f00b51be6316a519d\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\6bdc949346eb121f00b51be6316a519d\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\7d6b639df8dc0f58a9d5647062f50a7d\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\7d6b639df8dc0f58a9d5647062f50a7d\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\d9414b6089fb86a0603f57fd0708a918\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\d9414b6089fb86a0603f57fd0708a918\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\5ec539deebbef34311e0b171ebe6ddc2\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\5ec539deebbef34311e0b171ebe6ddc2\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\b9de2f4922d225bf2ac727d6319896aa\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\b9de2f4922d225bf2ac727d6319896aa\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\b50c2652d35cc7d8318df12c2344f3f9\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\b50c2652d35cc7d8318df12c2344f3f9\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\1dead93b6041bbb3cf5ff39109afae7e\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\1dead93b6041bbb3cf5ff39109afae7e\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\7bf264eb71712098ebef751ecbf054f4\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\7bf264eb71712098ebef751ecbf054f4\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\96859b89c9b57a249415bb818635c5e1\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\96859b89c9b57a249415bb818635c5e1\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\5de440a2bc7514b709271ee9ebf7b220\transformed\lifecycle-runtime-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\5de440a2bc7514b709271ee9ebf7b220\transformed\lifecycle-runtime-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\ccb8725461f7f285c9d1b22bc4903b3c\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\ccb8725461f7f285c9d1b22bc4903b3c\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\52828100280a922ca6f136928844cc57\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\52828100280a922ca6f136928844cc57\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\f3859170004ada6b0f8e86b7125e1c09\transformed\lifecycle-service-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\f3859170004ada6b0f8e86b7125e1c09\transformed\lifecycle-service-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\3bd85e7fc8443e6da3ec77bd94a1512d\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\3bd85e7fc8443e6da3ec77bd94a1512d\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\cd28c99dbaf316b3edc90d78349dd9cf\transformed\lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\cd28c99dbaf316b3edc90d78349dd9cf\transformed\lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\062fc19b8ffebeaf36359098a14b4ac2\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\062fc19b8ffebeaf36359098a14b4ac2\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\9b8d3632afaa5a8aa5053f2dbb522290\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\9b8d3632afaa5a8aa5053f2dbb522290\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\0558af66e447ae91b6aee251f644ceed\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\0558af66e447ae91b6aee251f644ceed\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\f08f9b3eb173d027dd5928b0a03ecc0f\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\f08f9b3eb173d027dd5928b0a03ecc0f\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\b41e647300300d042f652b18a372e552\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\b41e647300300d042f652b18a372e552\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\54251bc5864a143ed99f437afb142d9f\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\54251bc5864a143ed99f437afb142d9f\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\2ee4f93d4f0b84366b5a0b21016550f1\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\2ee4f93d4f0b84366b5a0b21016550f1\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\c6609a3ad460a0880d6d973296e0b6c6\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\c6609a3ad460a0880d6d973296e0b6c6\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\5c19f43ae12d646ab8b1b5fea0a61bef\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\5c19f43ae12d646ab8b1b5fea0a61bef\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\df53c5d66c8281b9d39560e26a1352c1\transformed\animated-gif-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\df53c5d66c8281b9d39560e26a1352c1\transformed\animated-gif-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\f0ed2ecda18e4ae51c53b9eea76f9473\transformed\webpsupport-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\f0ed2ecda18e4ae51c53b9eea76f9473\transformed\webpsupport-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\932d1636347d81c07db2dfb502d4f56a\transformed\fresco-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\932d1636347d81c07db2dfb502d4f56a\transformed\fresco-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\349dfb219ccacd3b99483e0176445baf\transformed\animated-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\349dfb219ccacd3b99483e0176445baf\transformed\animated-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\6d45df02c1254183e6cb4914e564c54d\transformed\animated-drawable-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\6d45df02c1254183e6cb4914e564c54d\transformed\animated-drawable-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\a7ffdaea51fd49103d1ea934b67fd7bb\transformed\vito-options-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\a7ffdaea51fd49103d1ea934b67fd7bb\transformed\vito-options-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\85221d283db49f9bdd2e9ff9508147a1\transformed\drawee-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\85221d283db49f9bdd2e9ff9508147a1\transformed\drawee-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\50a320ee0c46cf81c81e5288c733f20a\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\50a320ee0c46cf81c81e5288c733f20a\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\ce7b4dd9f4d4c796ad7e7dab81f49d90\transformed\memory-type-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\ce7b4dd9f4d4c796ad7e7dab81f49d90\transformed\memory-type-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\30f12b1acf283e0d827b4ee9be30944e\transformed\memory-type-java-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\30f12b1acf283e0d827b4ee9be30944e\transformed\memory-type-java-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\783b38d7d380b9b64911c00d19830217\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\783b38d7d380b9b64911c00d19830217\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\554fa64dbe564abdfd457810f376a694\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\554fa64dbe564abdfd457810f376a694\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\043e4572f4113a39f767076cfa4e48f4\transformed\imagepipeline-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\043e4572f4113a39f767076cfa4e48f4\transformed\imagepipeline-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\cdf42b8c900d638f5c018b642de49cdd\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\cdf42b8c900d638f5c018b642de49cdd\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\3b51281ed72fa9c1b7395b07a307209a\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:5:5-44
